StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent_q,att1,att2,Q88_First Click,Q88_Last Click,Q88_Page Submit,Q88_Click Count,Q84_First Click,Q84_Last Click,Q84_Page Submit,Q84_Click Count,vA_liable_AV_1,vB_mnfctr_liable_AV_1,vA_cntrfctl_AV_1,vB_cntrfctl_AV_1,avoid_AV_1,Q87_First Click,Q87_Last Click,Q87_Page Submit,Q87_Click Count,Q82_First Click,Q82_Last Click,Q82_Page Submit,Q82_Click Count,vA_liable_1,vB_driver_liable_1,vB_mnfctr_liable_1,vA_cntrfctl_1,vB_cntrfctl_1,avoid_1,comp1,comp_accident,av_trust_1_1,av_trust_2_1,av_trust_3_1,av_trust_4_1,av_trust_5_1,ai_familiarity_1,gender,gender_4_TEXT,age,edu,edu_8_TEXT,FL_4_DO,questions_1_AV_DO,questions_2_AV_DO,questions_1_DO,questions_2_DO,trust_scale_DO
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Do you consent,This is an attention check. John is taller than Paul. Who is shorter?,"What color is grass?
2023-04-05 06:21:07,2023-04-05 06:24:54,0,73.8.66.34,100,226,1,2023-04-05 06:24:54,R_1hNcz0soG3wV1Zl,,,,,41.8783,-87.6907,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,10.865,0,0,0,15.598,0,99,1,1,100,24,9,2,1,50,50,50,50,50,33,1,,35,4,,FL_40,,,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_3|av_trust_1|av_trust_4|av_trust_2
2023-04-05 06:22:28,2023-04-05 06:25:47,0,76.202.230.88,100,199,1,2023-04-05 06:25:47,R_1qdPp7JikLMJpuy,,,,,33.8206,-84.0229,anonymous,EN,1,2,2,3.793,4.337,21.976,2,1.955,10.887,11.252,2,100,0,92,30,20,,,,,,,,,,,,,,,1,1,70,60,70,70,55,30,1,,38,7,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_3|av_trust_1|av_trust_5|av_trust_2
2023-04-05 06:23:51,2023-04-05 06:28:05,0,174.102.140.140,100,253,1,2023-04-05 06:28:06,R_e8v0RFHRONvjdkZ,,,,,43.0788,-88.2729,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,20.655,0,0,0,12.066,0,100,0,10,100,5,0,2,2,5,30,20,5,95,15,1,,72,4,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_5|av_trust_2|av_trust_3|av_trust_1
2023-04-05 06:23:17,2023-04-05 06:28:56,0,99.63.16.63,100,339,1,2023-04-05 06:28:57,R_ZBSToO7AJyHjViF,,,,,39.1484,-94.5686,anonymous,EN,1,2,2,0,0,44.411,0,0,0,19.361,0,93,11,88,60,29,,,,,,,,,,,,,,,1,1,60,66,52,53,58,44,1,,66,5,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_3|av_trust_2|av_trust_4|av_trust_5
2023-04-05 06:27:39,2023-04-05 06:30:50,0,97.114.101.221,100,190,1,2023-04-05 06:30:51,R_3gSN6YZkLyRut2B,,,,,34.9937,-91.9765,anonymous,EN,1,2,2,0,0,37.422,0,0,0,12.961,0,100,0,100,50,60,,,,,,,,,,,,,,,1,1,0,0,0,0,100,28,1,,31,3,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_4|av_trust_5|av_trust_3|av_trust_1
2023-04-05 06:27:41,2023-04-05 06:31:11,0,155.190.3.8,100,209,1,2023-04-05 06:31:11,R_pELeJ2t1dchHPbj,,,,,34.0544,-118.2441,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,41.946,0,0,0,11.198,0,70,30,0,100,100,100,2,1,11,13,15,67,70,60,2,,47,5,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_1|av_trust_2|av_trust_3|av_trust_4
2023-04-05 06:25:08,2023-04-05 06:31:19,0,173.218.105.67,100,371,1,2023-04-05 06:31:20,R_2D7kj5pYBLqBtCz,,,,,35.7767,-90.7694,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,47.174,0,0,0,30.267,0,100,0,0,100,0,0,2,1,20,80,80,80,90,0,2,,77,4,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_5|av_trust_1|av_trust_3|av_trust_4
2023-04-05 06:25:20,2023-04-05 06:31:21,0,108.176.216.10,100,360,1,2023-04-05 06:31:22,R_1OITzm1obnhdoaB,,,,,43.2168,-75.4535,anonymous,EN,1,2,2,8.661,62.107,63.504,3,2.569,2.569,17.777,1,71,40,100,71,59,,,,,,,,,,,,,,,1,1,0,0,0,0,100,60,2,,52,3,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_1|av_trust_4|av_trust_3|av_trust_5
2023-04-05 06:27:56,2023-04-05 06:32:45,0,100.1.27.47,100,288,1,2023-04-05 06:32:45,R_1l4XZK6lztYC9hg,,,,,40.7924,-74.0096,anonymous,EN,1,2,2,0,0,50.449,0,0,0,12.784,0,100,100,100,100,100,,,,,,,,,,,,,,,1,1,51,50,50,51,50,31,1,,41,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_5|av_trust_4|av_trust_1|av_trust_3
2023-04-05 06:32:22,2023-04-05 06:36:21,0,50.43.164.120,100,238,1,2023-04-05 06:36:21,R_1dujvPNCCXpIQzx,,,,,40.5912,-83.1258,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,16.67,0,0,0,11.54,0,100,8,0,92,7,21,2,1,8,53,27,40,60,53,2,,43,1,,FL_40,,,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_1|av_trust_3|av_trust_4|av_trust_5|av_trust_2
2023-04-05 06:31:34,2023-04-05 06:37:24,0,152.22.45.23,100,350,1,2023-04-05 06:37:25,R_rdbbHNuRC4eNAFH,,,,,35.2135,-80.8218,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,37.616,0,0,0,15.867,0,84,75,10,100,85,70,2,1,53,61,55,81,55,32,2,,49,5,,FL_40,,,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_1|av_trust_2|av_trust_4|av_trust_5
2023-04-05 06:32:41,2023-04-05 06:40:15,0,155.190.18.7,100,454,1,2023-04-05 06:40:15,R_1FFk2dzMkxqc2ke,,,,,37.751,-97.822,anonymous,EN,1,2,2,0,0,66.668,0,0,0,13.667,0,100,0,10,100,100,,,,,,,,,,,,,,,1,1,10,10,20,20,92,62,1,,52,3,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_3|av_trust_2|av_trust_1|av_trust_5
2023-04-05 06:35:58,2023-04-05 06:41:28,0,69.242.51.98,100,329,1,2023-04-05 06:41:29,R_3Jq3xJqwfPnAQu8,,,,,40.2626,-75.6151,anonymous,EN,1,2,2,41.989,41.989,57.209,1,12.715,12.715,13.744,1,5,5,96,4,4,,,,,,,,,,,,,,,2,1,11,39,8,9,83,24,2,,53,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_1|av_trust_4|av_trust_2|av_trust_5
2023-04-05 06:25:48,2023-04-05 06:42:06,0,73.74.235.162,100,977,1,2023-04-05 06:42:06,R_3CZNk3pag9YfPO6,,,,,40.5594,-90.0237,anonymous,EN,1,2,2,0,0,41.753,0,0,0,11.811,0,99,14,90,58,45,,,,,,,,,,,,,,,1,1,7,5,29,96,96,3,2,,43,2,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_5|av_trust_1|av_trust_2|av_trust_3
2023-04-05 06:40:07,2023-04-05 06:42:15,0,108.46.204.164,100,127,1,2023-04-05 06:42:16,R_27DmhqpmgTHUbcZ,,,,,40.7041,-73.6184,anonymous,EN,1,2,2,1.843,14.677,15.617,3,8.851,8.851,11.268,1,86,48,100,48,59,,,,,,,,,,,,,,,1,1,47,57,39,41,55,53,1,,26,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_5|av_trust_1|av_trust_3|av_trust_4
2023-04-05 06:40:16,2023-04-05 06:44:28,0,98.200.95.109,100,251,1,2023-04-05 06:44:28,R_234vgJRAWdkmRq2,,,,,29.7679,-94.9724,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,26.914,0,0,0,12.78,0,100,0,20,100,0,0,2,1,100,100,50,50,20,70,2,,43,3,,FL_40,,,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_1|av_trust_4|av_trust_3|av_trust_5
2023-04-05 06:37:02,2023-04-05 06:45:03,0,35.145.27.136,100,480,1,2023-04-05 06:45:03,R_UfLXHeyjKuYOwY9,,,,,28.7935,-81.2868,anonymous,EN,1,2,2,0,0,47.273,0,0,0,16.46,0,100,31,100,42,41,,,,,,,,,,,,,,,1,1,41,20,40,61,72,19,2,,42,3,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_4|av_trust_1|av_trust_5|av_trust_3
2023-04-05 06:42:52,2023-04-05 06:46:29,0,67.43.242.10,100,216,1,2023-04-05 06:46:30,R_2s7nfuX6arWeEat,,,,,37.9475,-91.7636,anonymous,EN,1,2,2,0,0,34.593,0,0,0,11.31,0,91,10,100,81,88,,,,,,,,,,,,,,,1,1,0,0,8,0,100,70,1,,64,3,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_2|av_trust_1|av_trust_5|av_trust_4
2023-04-05 06:41:34,2023-04-05 06:46:49,0,35.141.56.187,100,315,1,2023-04-05 06:46:50,R_27xHgDXqf9i47xa,,,,,29.0422,-81.2863,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,28.67,0,0,0,17.474,0,95,5,10,100,55,15,2,1,0,0,10,15,90,55,1,,47,4,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_3|av_trust_2|av_trust_5|av_trust_1
2023-04-05 06:44:29,2023-04-05 06:49:13,0,108.54.122.226,100,283,1,2023-04-05 06:49:13,R_C32b7J2nPitbwDn,,,,,40.7123,-74.0068,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,11.369,0,0,0,10.969,0,94,11,4,100,7,6,2,1,9,6,3,10,94,8,1,,26,4,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_5|av_trust_1|av_trust_2|av_trust_4
2023-04-05 06:35:55,2023-04-05 06:49:43,0,98.49.73.28,100,827,1,2023-04-05 06:49:43,R_2aSDU2WhmMnUNcB,,,,,39.9534,-76.7942,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,39.504,0,0,0,16.746,0,85,94,85,94,93,90,2,1,78,70,91,97,86,97,2,,35,5,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_4|av_trust_2|av_trust_3|av_trust_1
2023-04-05 06:45:11,2023-04-05 06:49:46,0,108.81.235.92,100,275,1,2023-04-05 06:49:47,R_xmBFiDgjI34PVAt,,,,,28.5344,-81.3783,anonymous,EN,1,2,2,4.341,18.406,19.228,2,4.529,18.962,19.738,8,100,0,100,0,0,,,,,,,,,,,,,,,1,1,50,50,50,50,50,75,2,,49,3,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_1|av_trust_5|av_trust_4|av_trust_3
2023-04-05 06:47:48,2023-04-05 06:50:43,0,98.226.146.140,100,175,1,2023-04-05 06:50:44,R_1LFMZjlvXhX008J,,,,,41.804,-87.707,anonymous,EN,1,2,2,0,0,30.978,0,0,0,11.021,0,100,0,100,16,9,,,,,,,,,,,,,,,1,1,5,10,25,11,85,85,1,,31,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_2|av_trust_4|av_trust_5|av_trust_1
2023-04-05 06:45:17,2023-04-05 06:54:50,0,35.141.165.13,100,572,1,2023-04-05 06:54:50,R_2V90dESFytEutcl,,,,,28.1451,-82.5132,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,23.256,0,0,0,12.124,0,89,30,25,83,58,65,2,1,62,60,59,62,81,0,2,,44,5,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_3|av_trust_1|av_trust_5|av_trust_2
2023-04-05 06:52:53,2023-04-05 06:55:12,0,199.19.118.162,100,138,1,2023-04-05 06:55:12,R_2qdCbdH9gWhYZUX,,,,,42.7154,-110.9458,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,14.372,0,10.79,10.79,11.102,1,100,0,0,100,65,60,2,1,43,40,31,28,67,37,1,,42,4,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_5|av_trust_4|av_trust_2|av_trust_1
2023-04-05 06:49:27,2023-04-05 06:57:05,0,75.115.122.244,100,457,1,2023-04-05 06:57:06,R_2zwiRUKlTi3235U,,,,,27.787,-82.6761,anonymous,EN,1,2,2,8.471,38.874,39.673,13,20.1,20.1,20.842,1,98,0,100,64,74,,,,,,,,,,,,,,,1,1,81,100,70,25,7,0,1,,31,4,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_1|av_trust_5|av_trust_2|av_trust_3
2023-04-05 06:54:31,2023-04-05 06:58:50,0,108.36.252.98,100,259,1,2023-04-05 06:58:51,R_AaJEYhFA59E88Nz,,,,,40.207,-75.0744,anonymous,EN,1,2,2,0,0,31.753,0,0,0,16.098,0,100,20,100,70,40,,,,,,,,,,,,,,,1,1,20,21,20,20,90,50,2,,64,3,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_4|av_trust_1|av_trust_2|av_trust_3
2023-04-05 06:51:59,2023-04-05 07:00:26,0,173.233.225.185,100,507,1,2023-04-05 07:00:27,R_10JnHjzSl3PsX2z,,,,,36.1579,-86.8608,anonymous,EN,1,2,2,0,0,18.516,0,0,0,12.22,0,94,19,95,21,13,,,,,,,,,,,,,,,1,1,58,53,41,39,46,36,1,,50,5,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_3|av_trust_5|av_trust_4|av_trust_1
2023-04-05 07:00:01,2023-04-05 07:01:01,0,70.44.234.101,100,59,1,2023-04-05 07:01:02,R_BM2lHcuHyFfFSWl,,,,,41.028,-75.978,anonymous,EN,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-05 06:58:54,2023-04-05 07:02:53,0,204.111.137.39,100,238,1,2023-04-05 07:02:53,R_ReGucP5oKMYdqWR,,,,,38.1551,-79.0608,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,14.963,0,0,0,11.101,0,91,21,28,100,75,44,2,1,40,48,38,40,69,68,2,,34,3,,FL_40,,,Q90|vB_mnfctr_liable|vB_driver_liable|vA_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_5|av_trust_1|av_trust_4|av_trust_2
2023-04-05 07:00:50,2023-04-05 07:03:22,0,206.80.235.206,100,151,1,2023-04-05 07:03:22,R_297hKy1QMvt3sL1,,,,,40.5992,-77.5768,anonymous,EN,1,2,2,0,0,13.218,0,0,0,11.166,0,100,0,100,0,16,,,,,,,,,,,,,,,1,1,54,59,54,53,22,39,2,,43,3,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_1|av_trust_2|av_trust_3|av_trust_4
2023-04-05 07:01:16,2023-04-05 07:03:34,0,192.24.142.133,100,137,1,2023-04-05 07:03:34,R_27qA3GcqLHU0DVU,,,,,39.1256,-84.5127,anonymous,EN,1,2,2,0,0,14.157,0,0,0,11.21,0,100,0,100,0,0,,,,,,,,,,,,,,,1,1,31,69,71,68,36,0,2,,28,3,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_1|av_trust_2|av_trust_3|av_trust_5
2023-04-05 07:01:44,2023-04-05 07:04:37,0,12.21.124.178,100,173,1,2023-04-05 07:04:38,R_5BCxj8wT2JiJetH,,,,,33.6331,-86.5987,anonymous,EN,1,2,2,,,,,,,,,,,,,,16.983,16.983,19.656,1,0,0,11.52,0,100,0,0,100,0,0,2,1,0,0,0,0,100,0,2,,55,5,,FL_40,,,Q90|vA_liable|vB_mnfctr_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_3|av_trust_1|av_trust_5|av_trust_2
2023-04-05 06:58:06,2023-04-05 07:05:15,0,174.24.118.194,100,429,1,2023-04-05 07:05:15,R_2zBAi7q2WYHdhut,,,,,38.9671,-104.7199,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,32.359,0,0,0,13.892,0,100,0,0,0,0,50,2,1,0,0,0,0,100,50,1,,68,5,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_3|av_trust_1|av_trust_2|av_trust_4
2023-04-05 07:02:42,2023-04-05 07:06:44,0,73.65.203.38,100,241,1,2023-04-05 07:06:45,R_7aCHTiSWFPAqno5,,,,,40.3942,-111.8483,anonymous,EN,1,2,2,0,0,26.037,0,0,0,11.545,0,88,10,63,56,52,,,,,,,,,,,,,,,1,1,37,52,29,8,71,73,1,,43,5,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_4|av_trust_1|av_trust_2|av_trust_3|av_trust_5
2023-04-05 07:00:10,2023-04-05 07:07:05,0,67.197.4.157,100,414,1,2023-04-05 07:07:05,R_pzL9FaNPAn6Xfl7,,,,,34.9672,-81.0491,anonymous,EN,1,2,2,,,,,,,,,,,,,,49.189,49.189,50.895,1,0,0,25.542,0,99,0,0,100,30,30,2,1,81,92,82,71,40,31,1,,40,5,,FL_40,,,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_1|av_trust_4|av_trust_5|av_trust_3
2023-04-05 07:03:01,2023-04-05 07:07:57,0,174.247.81.203,100,296,1,2023-04-05 07:07:58,R_7WNbRJvKCB5R6k9,,,,,39.9612,-75.2303,anonymous,EN,1,2,2,,,,,,,,,,,,,,24.414,24.414,26.025,1,0,0,11.462,0,100,90,90,100,70,70,2,1,9,69,77,80,90,0,2,,30,2,,FL_40,,,Q90|vB_driver_liable|vB_mnfctr_liable|vA_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_1|av_trust_5|av_trust_4|av_trust_2|av_trust_3
2023-04-05 07:00:57,2023-04-05 07:09:55,0,198.148.31.38,100,537,1,2023-04-05 07:09:56,R_2qk1enx6bMCtpPN,,,,,35.4611,-89.8163,anonymous,EN,1,2,2,0,0,44.003,0,0,0,32.673,0,0,19,33,82,66,,,,,,,,,,,,,,,2,2,18,26,20,24,50,60,2,,45,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_1|av_trust_5|av_trust_3|av_trust_2|av_trust_4
2023-04-05 07:06:59,2023-04-05 07:10:12,0,73.230.252.248,100,193,1,2023-04-05 07:10:12,R_1hT5ACByrIvkri9,,,,,39.9072,-77.636,anonymous,EN,1,2,2,0,0,37.274,0,0,0,11.121,0,100,0,100,10,10,,,,,,,,,,,,,,,1,1,0,0,0,0,100,20,1,,39,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_1|av_trust_2|av_trust_4|av_trust_5
2023-04-05 07:07:30,2023-04-05 07:10:37,0,23.228.140.94,100,186,1,2023-04-05 07:10:38,R_1OwbCgaMY7KXPoF,,,,,39.0831,-94.5853,anonymous,EN,1,2,2,0,0,23.931,0,0,0,11.035,0,95,5,95,7,5,,,,,,,,,,,,,,,1,1,81,82,80,82,20,18,2,,43,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_5|av_trust_3|av_trust_1|av_trust_2|av_trust_4
2023-04-05 07:08:33,2023-04-05 07:11:08,0,50.234.153.182,100,154,1,2023-04-05 07:11:08,R_2uW0CHtMIRqVLWL,,,,,42.6466,-83.2753,anonymous,EN,1,2,2,0,0,15.848,0,0,0,11.131,0,88,10,96,75,63,,,,,,,,,,,,,,,1,1,0,0,0,0,100,58,2,,35,4,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vB_cntrfctl_AV|vA_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_2|av_trust_3|av_trust_5|av_trust_4|av_trust_1
2023-04-05 07:09:57,2023-04-05 07:11:53,0,50.174.3.18,100,115,1,2023-04-05 07:11:53,R_3Rxv8lTF2omitBL,,,,,40.5511,-74.4606,anonymous,EN,1,2,2,0,0,11.682,0,0,0,11.588,0,100,5,100,53,62,,,,,,,,,,,,,,,1,1,83,73,69,30,29,16,2,,31,3,,FL_39,Q116|vB_mnfctr_liable_AV|vA_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_5|av_trust_2|av_trust_4|av_trust_1
2023-04-05 07:01:00,2023-04-05 07:13:51,0,173.61.50.210,100,770,1,2023-04-05 07:13:51,R_RKQ94g94dXsvRsZ,,,,,40.1994,-74.712,anonymous,EN,1,2,2,,,,,,,,,,,,,,59.033,59.033,98.026,1,0,0,60.48,0,90,40,51,95,58,73,2,1,3,3,19,3,95,30,1,,42,2,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_3|av_trust_1|av_trust_4|av_trust_2|av_trust_5
2023-04-05 07:11:59,2023-04-05 07:14:26,0,173.76.167.253,100,146,1,2023-04-05 07:14:26,R_1DCiFUVAN5oXfbG,,,,,42.5811,-71.4387,anonymous,EN,1,2,2,,,,,,,,,,,,,,17.023,17.023,28.76,1,9.968,9.968,11.168,1,100,0,0,100,0,0,2,1,0,0,0,100,85,0,2,,38,4,,FL_40,,,Q90|vB_mnfctr_liable|vA_liable|vB_driver_liable,Q71|vB_cntrfctl|vA_cntrfctl|avoid,trust_intro|av_trust_2|av_trust_5|av_trust_4|av_trust_1|av_trust_3
2023-04-05 07:12:18,2023-04-05 07:15:41,0,174.56.153.129,100,202,1,2023-04-05 07:15:42,R_2BlEeBdt70nEgPJ,,,,,33.058,-80.0101,anonymous,EN,1,2,2,5.713,19.338,19.941,2,0,0,11.704,0,98,96,100,100,84,,,,,,,,,,,,,,,1,1,5,0,19,11,93,91,2,,42,5,,FL_39,Q116|vA_liable_AV|vB_mnfctr_liable_AV,Q122|vA_cntrfctl_AV|vB_cntrfctl_AV|avoid_AV,,,trust_intro|av_trust_3|av_trust_2|av_trust_4|av_trust_1|av_trust_5
2023-04-05 07:10:20,2023-04-05 07:16:13,0,98.251.240.30,100,353,1,2023-04-05 07:16:13,R_1MJT7j2kQUzzBXE,,,,,32.4974,-93.772,anonymous,EN,1,2,2,,,,,,,,,,,,,,57.64,57.64,58.974,1,0,0,16.149,0,100,0,30,100,0,0,2,1,20,50,8,10,96,21,2,,34,2,,FL_40,,,Q90|vB_driver_liable|vA_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_4|av_trust_3|av_trust_1|av_trust_5|av_trust_2
2023-04-05 07:16:01,2023-04-05 07:18:07,0,63.134.182.30,100,126,1,2023-04-05 07:18:08,R_3jW24qYzqtLDKjf,,,,,39.6252,-87.3087,anonymous,EN,1,2,2,,,,,,,,,,,,,,0,0,12.191,0,0,0,15.082,0,73,18,67,75,24,64,2,2,0,99,0,0,100,0,2,,40,4,,FL_40,,,Q90|vA_liable|vB_driver_liable|vB_mnfctr_liable,Q71|vA_cntrfctl|vB_cntrfctl|avoid,trust_intro|av_trust_5|av_trust_2|av_trust_4|av_trust_1|av_trust_3
